DEMONSTRATION OF "FAST REAL BOOST WITH BINS": AN ENSEMBLE CLASSIFIER FOR FAST PREDICTIONS IMPLEMENTED IN PYTHON VIA NUMBA.JIT AND NUMBA.CUDA.
MAIN-DETECTOR STARTING...
CPU AND SYSTEM PROPS: {'cpu_name': 'Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz', 'ram_size': '125.7 GB', 'os_name': 'Linux 5.15.0-71-generic', 'os_version': '#78~20.04.1-Ubuntu SMP Wed Apr 19 11:26:48 UTC 2023', 'os_machine': 'x86_64'}
GPU PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
DATA NAME: data_face_n_18225_S_5_P_5_NPI_3_SEED_0
CLF NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_3_SEED_0_T_512_B_8
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 44: ../data_raw/fddb/2002/07/31/big/img_658.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 45: ../data_raw/fddb/2002/08/28/big/img_19148.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 46: ../data_raw/fddb/2002/07/23/big/img_423.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 47: ../data_raw/fddb/2002/08/16/big/img_758.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 48: ../data_raw/fddb/2002/08/22/big/img_523.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 49: ../data_raw/fddb/2002/08/16/big/img_591.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 50: ../data_raw/fddb/2002/08/23/big/img_845.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 51: ../data_raw/fddb/2002/07/26/big/img_678.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 52: ../data_raw/fddb/2002/08/09/big/img_806.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 53: ../data_raw/fddb/2002/08/06/big/img_2369.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 54: ../data_raw/fddb/2002/07/29/big/img_457.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 55: ../data_raw/fddb/2002/07/19/big/img_278.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 56: ../data_raw/fddb/2002/08/30/big/img_18107.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 57: ../data_raw/fddb/2002/07/26/big/img_444.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 58: ../data_raw/fddb/2002/08/20/big/img_278.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 59: ../data_raw/fddb/2002/08/26/big/img_92.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 60: ../data_raw/fddb/2002/08/26/big/img_257.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 61: ../data_raw/fddb/2002/07/25/big/img_266.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 62: ../data_raw/fddb/2002/08/05/big/img_3829.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 63: ../data_raw/fddb/2002/07/26/big/img_757.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 64: ../data_raw/fddb/2002/07/29/big/img_1536.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 65: ../data_raw/fddb/2002/08/09/big/img_472.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 66: ../data_raw/fddb/2003/01/17/big/img_480.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 67: ../data_raw/fddb/2002/08/28/big/img_19355.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 68: ../data_raw/fddb/2002/07/26/big/img_97.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 69: ../data_raw/fddb/2002/08/06/big/img_2503.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 70: ../data_raw/fddb/2002/07/19/big/img_254.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 71: ../data_raw/fddb/2002/08/01/big/img_1470.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 72: ../data_raw/fddb/2002/08/21/big/img_42.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 73: ../data_raw/fddb/2002/08/20/big/img_217.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 74: ../data_raw/fddb/2002/08/06/big/img_2459.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 75: ../data_raw/fddb/2002/07/19/big/img_552.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 76: ../data_raw/fddb/2002/08/13/big/img_717.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 77: ../data_raw/fddb/2002/08/12/big/img_586.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 78: ../data_raw/fddb/2002/08/20/big/img_411.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 79: ../data_raw/fddb/2003/01/13/big/img_768.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 80: ../data_raw/fddb/2002/08/07/big/img_1747.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 81: ../data_raw/fddb/2002/08/15/big/img_385.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 82: ../data_raw/fddb/2002/08/01/big/img_1648.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 83: ../data_raw/fddb/2002/08/15/big/img_311.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 84: ../data_raw/fddb/2002/08/21/big/img_95.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 85: ../data_raw/fddb/2002/08/09/big/img_108.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 86: ../data_raw/fddb/2002/08/21/big/img_398.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 87: ../data_raw/fddb/2002/08/17/big/img_340.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 88: ../data_raw/fddb/2002/08/14/big/img_474.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 89: ../data_raw/fddb/2002/08/13/big/img_294.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 90: ../data_raw/fddb/2002/08/24/big/img_840.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 91: ../data_raw/fddb/2002/08/09/big/img_808.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 92: ../data_raw/fddb/2002/08/23/big/img_491.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 93: ../data_raw/fddb/2002/07/28/big/img_33.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 94: ../data_raw/fddb/2003/01/13/big/img_664.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 95: ../data_raw/fddb/2002/08/02/big/img_261.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 96: ../data_raw/fddb/2002/08/09/big/img_591.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 97: ../data_raw/fddb/2002/07/26/big/img_309.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 98: ../data_raw/fddb/2003/01/14/big/img_372.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 99: ../data_raw/fddb/2002/08/19/big/img_581.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 100: ../data_raw/fddb/2002/08/19/big/img_168.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 101: ../data_raw/fddb/2002/08/26/big/img_422.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 102: ../data_raw/fddb/2002/07/24/big/img_106.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 103: ../data_raw/fddb/2002/08/01/big/img_1936.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 104: ../data_raw/fddb/2002/08/05/big/img_3764.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 105: ../data_raw/fddb/2002/08/21/big/img_266.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 106: ../data_raw/fddb/2002/08/31/big/img_17968.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 107: ../data_raw/fddb/2002/08/01/big/img_1941.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 108: ../data_raw/fddb/2002/08/15/big/img_550.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 109: ../data_raw/fddb/2002/08/14/big/img_13.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 110: ../data_raw/fddb/2002/07/30/big/img_171.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 111: ../data_raw/fddb/2003/01/13/big/img_490.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 112: ../data_raw/fddb/2002/07/25/big/img_427.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 113: ../data_raw/fddb/2002/07/19/big/img_770.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 114: ../data_raw/fddb/2002/08/12/big/img_759.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 115: ../data_raw/fddb/2003/01/15/big/img_1360.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 116: ../data_raw/fddb/2002/08/05/big/img_3692.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 117: ../data_raw/fddb/2003/01/16/big/img_30.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 118: ../data_raw/fddb/2002/07/25/big/img_1026.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 119: ../data_raw/fddb/2002/07/22/big/img_288.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 120: ../data_raw/fddb/2002/08/29/big/img_18801.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 121: ../data_raw/fddb/2002/07/24/big/img_793.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 122: ../data_raw/fddb/2002/08/13/big/img_178.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 123: ../data_raw/fddb/2002/08/06/big/img_2322.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 124: ../data_raw/fddb/2003/01/14/big/img_560.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 125: ../data_raw/fddb/2002/08/18/big/img_408.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 126: ../data_raw/fddb/2003/01/16/big/img_915.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 127: ../data_raw/fddb/2003/01/16/big/img_679.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 128: ../data_raw/fddb/2002/08/07/big/img_1552.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 129: ../data_raw/fddb/2002/08/29/big/img_19050.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 130: ../data_raw/fddb/2002/08/01/big/img_2172.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 131: ../data_raw/fddb/2002/07/31/big/img_30.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 132: ../data_raw/fddb/2002/07/30/big/img_1019.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 133: ../data_raw/fddb/2002/07/30/big/img_587.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 134: ../data_raw/fddb/2003/01/13/big/img_773.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 135: ../data_raw/fddb/2002/07/30/big/img_410.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 136: ../data_raw/fddb/2002/07/28/big/img_65.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 137: ../data_raw/fddb/2002/08/05/big/img_3138.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 138: ../data_raw/fddb/2002/07/23/big/img_541.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 139: ../data_raw/fddb/2002/08/22/big/img_963.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 140: ../data_raw/fddb/2002/07/27/big/img_657.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 141: ../data_raw/fddb/2002/07/30/big/img_1051.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 142: ../data_raw/fddb/2003/01/16/big/img_150.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 143: ../data_raw/fddb/2002/07/31/big/img_519.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 144: ../data_raw/fddb/2002/08/01/big/img_1961.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 145: ../data_raw/fddb/2002/08/05/big/img_3752.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 146: ../data_raw/fddb/2002/07/23/big/img_631.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 147: ../data_raw/fddb/2003/01/14/big/img_237.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 148: ../data_raw/fddb/2002/07/28/big/img_21.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 149: ../data_raw/fddb/2002/07/22/big/img_813.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 150: ../data_raw/fddb/2002/08/05/big/img_3563.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 151: ../data_raw/fddb/2003/01/17/big/img_620.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 152: ../data_raw/fddb/2002/07/19/big/img_523.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 153: ../data_raw/fddb/2002/07/30/big/img_904.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 154: ../data_raw/fddb/2002/08/29/big/img_18642.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 155: ../data_raw/fddb/2002/08/11/big/img_492.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 156: ../data_raw/fddb/2002/08/01/big/img_2130.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 157: ../data_raw/fddb/2002/07/25/big/img_618.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 158: ../data_raw/fddb/2002/08/17/big/img_305.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 159: ../data_raw/fddb/2003/01/16/big/img_520.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 160: ../data_raw/fddb/2002/07/26/big/img_495.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 161: ../data_raw/fddb/2002/08/17/big/img_164.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 162: ../data_raw/fddb/2002/08/03/big/img_440.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 163: ../data_raw/fddb/2002/07/24/big/img_441.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 164: ../data_raw/fddb/2002/08/06/big/img_2146.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 165: ../data_raw/fddb/2002/08/11/big/img_558.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 166: ../data_raw/fddb/2002/08/02/big/img_545.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 167: ../data_raw/fddb/2002/08/31/big/img_18090.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 168: ../data_raw/fddb/2003/01/01/big/img_136.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 169: ../data_raw/fddb/2002/07/25/big/img_1099.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 170: ../data_raw/fddb/2003/01/13/big/img_728.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 171: ../data_raw/fddb/2003/01/16/big/img_197.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 172: ../data_raw/fddb/2002/07/26/big/img_651.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 173: ../data_raw/fddb/2002/08/11/big/img_676.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 174: ../data_raw/fddb/2003/01/15/big/img_10.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 175: ../data_raw/fddb/2002/08/21/big/img_250.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 176: ../data_raw/fddb/2002/08/14/big/img_325.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 177: ../data_raw/fddb/2002/08/04/big/img_390.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 178: ../data_raw/fddb/2002/07/24/big/img_554.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 179: ../data_raw/fddb/2003/01/16/big/img_333.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 180: ../data_raw/fddb/2002/07/31/big/img_922.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 181: ../data_raw/fddb/2002/09/02/big/img_15586.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 182: ../data_raw/fddb/2003/01/16/big/img_184.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 183: ../data_raw/fddb/2002/07/22/big/img_766.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 184: ../data_raw/fddb/2002/07/21/big/img_608.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 185: ../data_raw/fddb/2002/08/07/big/img_1578.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 186: ../data_raw/fddb/2002/08/17/big/img_961.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 187: ../data_raw/fddb/2002/07/27/big/img_324.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 188: ../data_raw/fddb/2002/08/05/big/img_3765.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 189: ../data_raw/fddb/2002/08/23/big/img_462.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 190: ../data_raw/fddb/2003/01/16/big/img_382.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 191: ../data_raw/fddb/2002/08/27/big/img_19838.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 192: ../data_raw/fddb/2002/08/01/big/img_1505.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 193: ../data_raw/fddb/2002/08/21/big/img_662.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 194: ../data_raw/fddb/2002/08/14/big/img_605.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 195: ../data_raw/fddb/2002/08/19/big/img_816.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 196: ../data_raw/fddb/2002/07/29/big/img_136.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 197: ../data_raw/fddb/2002/08/20/big/img_719.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 198: ../data_raw/fddb/2002/08/06/big/img_2826.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 199: ../data_raw/fddb/2002/08/10/big/img_630.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 200: ../data_raw/fddb/2003/01/17/big/img_973.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 201: ../data_raw/fddb/2002/08/14/big/img_116.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 202: ../data_raw/fddb/2002/08/02/big/img_666.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 203: ../data_raw/fddb/2002/08/21/big/img_710.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 204: ../data_raw/fddb/2002/08/05/big/img_55.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 205: ../data_raw/fddb/2002/07/31/big/img_229.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 206: ../data_raw/fddb/2002/08/01/big/img_1549.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 207: ../data_raw/fddb/2002/07/23/big/img_432.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 208: ../data_raw/fddb/2002/07/21/big/img_430.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 209: ../data_raw/fddb/2002/08/21/big/img_549.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 210: ../data_raw/fddb/2002/08/08/big/img_985.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 211: ../data_raw/fddb/2002/07/20/big/img_610.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 212: ../data_raw/fddb/2002/07/23/big/img_978.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 213: ../data_raw/fddb/2002/08/23/big/img_219.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 214: ../data_raw/fddb/2002/07/25/big/img_175.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 215: ../data_raw/fddb/2003/01/15/big/img_230.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 216: ../data_raw/fddb/2002/08/23/big/img_385.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 217: ../data_raw/fddb/2002/07/31/big/img_879.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 218: ../data_raw/fddb/2002/08/12/big/img_495.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 219: ../data_raw/fddb/2002/08/22/big/img_499.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 220: ../data_raw/fddb/2002/08/30/big/img_18322.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 221: ../data_raw/fddb/2002/08/15/big/img_795.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 222: ../data_raw/fddb/2002/08/13/big/img_835.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 223: ../data_raw/fddb/2003/01/17/big/img_930.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 224: ../data_raw/fddb/2002/07/30/big/img_873.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 225: ../data_raw/fddb/2002/08/11/big/img_257.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 226: ../data_raw/fddb/2002/07/31/big/img_593.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 227: ../data_raw/fddb/2002/08/21/big/img_916.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 228: ../data_raw/fddb/2003/01/13/big/img_814.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 229: ../data_raw/fddb/2002/07/25/big/img_722.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 230: ../data_raw/fddb/2002/08/16/big/img_379.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 231: ../data_raw/fddb/2002/07/31/big/img_497.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 232: ../data_raw/fddb/2002/07/22/big/img_602.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 233: ../data_raw/fddb/2002/08/21/big/img_642.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 234: ../data_raw/fddb/2002/08/21/big/img_614.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 235: ../data_raw/fddb/2002/08/23/big/img_482.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 236: ../data_raw/fddb/2002/07/29/big/img_603.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 237: ../data_raw/fddb/2002/08/13/big/img_705.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 238: ../data_raw/fddb/2002/07/23/big/img_833.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 239: ../data_raw/fddb/2003/01/14/big/img_511.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 240: ../data_raw/fddb/2002/07/24/big/img_376.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 241: ../data_raw/fddb/2002/08/17/big/img_1030.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 242: ../data_raw/fddb/2002/08/05/big/img_3576.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 243: ../data_raw/fddb/2002/08/16/big/img_540.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 244: ../data_raw/fddb/2002/07/22/big/img_630.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 245: ../data_raw/fddb/2002/08/10/big/img_180.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 246: ../data_raw/fddb/2002/08/14/big/img_905.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 247: ../data_raw/fddb/2002/08/29/big/img_18777.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 248: ../data_raw/fddb/2002/08/22/big/img_693.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 249: ../data_raw/fddb/2003/01/16/big/img_933.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 250: ../data_raw/fddb/2002/08/20/big/img_555.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 251: ../data_raw/fddb/2002/08/15/big/img_549.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 252: ../data_raw/fddb/2003/01/14/big/img_830.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 253: ../data_raw/fddb/2003/01/16/big/img_64.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 254: ../data_raw/fddb/2002/08/27/big/img_19670.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 255: ../data_raw/fddb/2002/08/22/big/img_729.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 256: ../data_raw/fddb/2002/07/27/big/img_981.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 257: ../data_raw/fddb/2002/08/09/big/img_458.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
[image 258: ../data_raw/fddb/2003/01/17/big/img_884.jpg within FDDB-folds/FDDB-fold-09-ellipseList.txt]
