DEMONSTRATION OF "FAST REAL BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_face_n_18225_S_5_P_5_NPI_300_SEED_0.bin
CLF_NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_300_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[1729/2048 done; best_j: 9086, best_err_exp: 0.99847049, best_logits: [-0.02213687 -0.01228056  0.06047956  0.07250429 -0.057203   -0.07746932 -0.00101553  0.02505334], time: 14.612418413162231 s]
[1730/2048...]
[1730/2048 done; best_j: 16903, best_err_exp: 0.99848741, best_logits: [ 0.08963154 -0.17343488  0.06736732 -0.01160589 -0.02590308  0.02823561  0.06098226 -0.05287883], time: 14.605103969573975 s]
[1731/2048...]
[1731/2048 done; best_j: 4346, best_err_exp: 0.99853826, best_logits: [ 0.01285799 -0.02636236  0.03264069  0.11816356 -0.06321466  0.00152581  0.00258403  0.00749139], time: 14.611886024475098 s]
[1732/2048...]
[1732/2048 done; best_j: 8188, best_err_exp: 0.99848586, best_logits: [-0.02291782 -0.02412707 -0.04668088  0.10836758 -0.0240517  -0.04192386 -0.01287902 -0.00933416], time: 14.646996021270752 s]
[1733/2048...]
[1733/2048 done; best_j: 5372, best_err_exp: 0.99847496, best_logits: [ 0.00594666  0.0300992  -0.03527865  0.02342768 -0.01798865 -0.01705211 -0.19306765  0.16108887], time: 14.674364566802979 s]
[1734/2048...]
[1734/2048 done; best_j: 13839, best_err_exp: 0.99845099, best_logits: [-0.22058521  0.07972679 -0.01997928  0.02535508 -0.01335844  0.05139761 -0.03067244 -0.07648811], time: 14.662906408309937 s]
[1735/2048...]
[1735/2048 done; best_j: 2126, best_err_exp: 0.99840760, best_logits: [ 0.0535694  -0.02991846 -0.03013543  0.01275748  0.04118012 -0.11064745  0.11868974 -0.13445798], time: 14.651631355285645 s]
[1736/2048...]
[1736/2048 done; best_j: 14927, best_err_exp: 0.99841887, best_logits: [ 0.12355686 -0.1400967  -0.01079552 -0.02278496  0.02549982 -0.02188482  0.03801977  0.00640816], time: 14.651617050170898 s]
[1737/2048...]
[1737/2048 done; best_j: 15536, best_err_exp: 0.99837607, best_logits: [-0.07277459 -0.05199743  0.01895787  0.05709012 -0.02947206  0.05129391 -0.1349576   0.00400822], time: 14.656596422195435 s]
[1738/2048...]
[1738/2048 done; best_j: 5265, best_err_exp: 0.99846119, best_logits: [ 0.00293287  0.08813602 -0.0015054  -0.05464452  0.05168032 -0.02246877 -0.13455388  0.06603466], time: 14.648935556411743 s]
[1739/2048...]
[1739/2048 done; best_j: 8594, best_err_exp: 0.99843925, best_logits: [ 0.00785549  0.0477263  -0.09593944  0.03324511  0.03797502 -0.08906733 -0.04749902  0.05136169], time: 14.646798610687256 s]
[1740/2048...]
[1740/2048 done; best_j: 4877, best_err_exp: 0.99846983, best_logits: [-0.01213156  0.01840068 -0.00392591 -0.02771951  0.06463905 -0.02727208  0.12156335 -0.13875277], time: 14.661524295806885 s]
[1741/2048...]
[1741/2048 done; best_j: 8287, best_err_exp: 0.99842215, best_logits: [ 0.07372767 -0.01060943 -0.06919303 -0.01842602 -0.0542405   0.09420674 -0.0103139   0.05348291], time: 14.619842290878296 s]
[1742/2048...]
[1742/2048 done; best_j: 8216, best_err_exp: 0.99853188, best_logits: [-0.05507176  0.01391211 -0.01528957  0.07875356  0.01657229  0.00023479 -0.10788758 -0.08171279], time: 14.617934465408325 s]
[1743/2048...]
[1743/2048 done; best_j: 4207, best_err_exp: 0.99846935, best_logits: [ 0.10168292  0.0352156   0.01699702 -0.05056119 -0.03878166  0.08569118 -0.05507981  0.03328833], time: 14.652597188949585 s]
[1744/2048...]
[1744/2048 done; best_j: 9875, best_err_exp: 0.99849600, best_logits: [ 0.01497454  0.11368157 -0.10417964 -0.01162065  0.0553471  -0.01430988 -0.04166776 -0.03525982], time: 14.595066547393799 s]
[1745/2048...]
[1745/2048 done; best_j: 13600, best_err_exp: 0.99849182, best_logits: [-0.11818109  0.10547052 -0.08991833  0.0302134   0.01571742 -0.01604958 -0.07377899  0.06352145], time: 14.605280876159668 s]
[1746/2048...]
[1746/2048 done; best_j: 14732, best_err_exp: 0.99846888, best_logits: [ 0.10343246 -0.11984915 -0.03116159  0.00664396 -0.01993688 -0.01613785  0.12090584 -0.02246064], time: 14.600617408752441 s]
[1747/2048...]
[1747/2048 done; best_j: 14813, best_err_exp: 0.99830449, best_logits: [-0.09595236  0.10047865 -0.01897941  0.03406838 -0.00953521  0.02252144 -0.14644562  0.05422863], time: 14.615203380584717 s]
[1748/2048...]
[1748/2048 done; best_j: 5750, best_err_exp: 0.99848247, best_logits: [ 0.1156533  -0.01391296 -0.05543958 -0.00778687 -0.05535898  0.02738552 -0.01979594  0.10628609], time: 14.647424697875977 s]
[1749/2048...]
[1749/2048 done; best_j: 5730, best_err_exp: 0.99829781, best_logits: [-0.11340144 -0.06794477  0.0736872   0.03289212  0.03485906 -0.08499674  0.00935007 -0.0649467 ], time: 14.644240379333496 s]
[1750/2048...]
[1750/2048 done; best_j: 8977, best_err_exp: 0.99844259, best_logits: [ 0.08685225  0.11717684 -0.0627799   0.01580752 -0.06966402  0.04225803 -0.00250783  0.05137885], time: 14.654545307159424 s]
[1751/2048...]
[1751/2048 done; best_j: 198, best_err_exp: 0.99844539, best_logits: [ 0.00558594  0.04715808  0.00444682  0.03558588 -0.09900204 -0.04341017  0.13241999 -0.09282771], time: 14.617377758026123 s]
[1752/2048...]
[1752/2048 done; best_j: 8168, best_err_exp: 0.99846977, best_logits: [ 0.0337021  -0.12538864  0.00929975  0.00272466  0.04905731 -0.07796159 -0.09889551  0.08630941], time: 14.61769962310791 s]
[1753/2048...]
[1753/2048 done; best_j: 12358, best_err_exp: 0.99854976, best_logits: [ 0.01791113 -0.01934361  0.00533331 -0.07279682  0.06571382  0.04877149 -0.02941851 -0.0596521 ], time: 14.611207246780396 s]
[1754/2048...]
[1754/2048 done; best_j: 12226, best_err_exp: 0.99849904, best_logits: [-0.13432322  0.01907774  0.07845294  0.00103736 -0.01888773  0.0677414  -0.10931855 -0.07236003], time: 14.62120795249939 s]
[1755/2048...]
[1755/2048 done; best_j: 16881, best_err_exp: 0.99841326, best_logits: [ 0.0466763   0.09818564 -0.0648161   0.04194994 -0.06139582 -0.02978631  0.06452989  0.00271933], time: 14.651893615722656 s]
[1756/2048...]
[1756/2048 done; best_j: 8736, best_err_exp: 0.99839431, best_logits: [ 0.15964285 -0.06031612 -0.05055901 -0.04240682  0.01780168 -0.02844601  0.0923709  -0.00297686], time: 14.644428253173828 s]
[1757/2048...]
[1757/2048 done; best_j: 14974, best_err_exp: 0.99831802, best_logits: [-0.09860034  0.1598498  -0.03201053  0.01364648 -0.02725574  0.02810198 -0.05624582  0.03677554], time: 14.646523714065552 s]
[1758/2048...]
[1758/2048 done; best_j: 7520, best_err_exp: 0.99841106, best_logits: [-0.12484137  0.01683084 -0.06109399  0.00259387  0.03166738  0.03806717 -0.17945829  0.0795252 ], time: 14.686805963516235 s]
[1759/2048...]
[1759/2048 done; best_j: 10310, best_err_exp: 0.99856442, best_logits: [ 0.10666511 -0.16514689 -0.04951313  0.04878452 -0.01453325  0.03835237 -0.05837307  0.00482565], time: 14.661091327667236 s]
[1760/2048...]
[1760/2048 done; best_j: 11772, best_err_exp: 0.99856305, best_logits: [-0.00330699  0.08517297 -0.01648649 -0.01738874 -0.08671718  0.03614372  0.10861687  0.01348667], time: 14.653069496154785 s]
[1761/2048...]
[1761/2048 done; best_j: 12153, best_err_exp: 0.99851811, best_logits: [-0.00367928 -0.06782185  0.04324359 -0.01715049  0.02593684  0.01226581 -0.1737608   0.07837693], time: 14.665037393569946 s]
[1762/2048...]
[1762/2048 done; best_j: 10783, best_err_exp: 0.99852872, best_logits: [ 0.0432238  -0.07290053  0.0039123  -0.05980268  0.05048577 -0.00718737  0.10653368 -0.05684756], time: 14.66242790222168 s]
[1763/2048...]
[1763/2048 done; best_j: 5838, best_err_exp: 0.99852139, best_logits: [-0.06601816  0.0355599  -0.03090847  0.03776947  0.01726479  0.02229404  0.08009271 -0.14836626], time: 14.644292116165161 s]
[1764/2048...]
[1764/2048 done; best_j: 14800, best_err_exp: 0.99849051, best_logits: [ 0.17016205 -0.0322438   0.01677689 -0.06627459  0.0318664   0.01828507 -0.0885563   0.01484605], time: 14.676851272583008 s]
[1765/2048...]
[1765/2048 done; best_j: 13246, best_err_exp: 0.99850333, best_logits: [-0.07087049  0.08609917 -0.01181441 -0.01256353  0.02666894  0.02697416  0.02943916 -0.28322634], time: 14.636220455169678 s]
[1766/2048...]
[1766/2048 done; best_j: 12437, best_err_exp: 0.99846768, best_logits: [ 0.0393461  -0.01137458 -0.0178595  -0.01367384  0.02423382  0.04227282 -0.25244683  0.14651658], time: 14.632447957992554 s]
[1767/2048...]
[1767/2048 done; best_j: 9045, best_err_exp: 0.99845946, best_logits: [ 0.06589195 -0.09515308  0.02324041 -0.02785829  0.03000429  0.04114779 -0.13539566  0.02841973], time: 14.61818790435791 s]
[1768/2048...]
[1768/2048 done; best_j: 470, best_err_exp: 0.99851787, best_logits: [ 0.1085692   0.0353112   0.01671366 -0.06590275  0.01287937  0.07183306 -0.07415052 -0.05048493], time: 14.623072385787964 s]
[1769/2048...]
[1769/2048 done; best_j: 16647, best_err_exp: 0.99858654, best_logits: [ 0.06804004  0.00808451 -0.09573782 -0.02432987  0.03723928 -0.028111    0.09917098 -0.04812828], time: 14.63890814781189 s]
[1770/2048...]
[1770/2048 done; best_j: 12180, best_err_exp: 0.99839848, best_logits: [ 0.04592123 -0.11680843 -0.01855761 -0.01249685 -0.02734727  0.07990041  0.0953766  -0.06128487], time: 14.632117986679077 s]
[1771/2048...]
[1771/2048 done; best_j: 662, best_err_exp: 0.99854809, best_logits: [ 0.04619955  0.00868951 -0.07687045  0.03708008 -0.07804649 -0.02632771  0.07412674  0.03152   ], time: 14.648296594619751 s]
[1772/2048...]
[1772/2048 done; best_j: 2561, best_err_exp: 0.99845934, best_logits: [ 0.01909633 -0.11563516 -0.08339216  0.042727    0.02900924  0.00090481 -0.10852407 -0.1058736 ], time: 14.632436752319336 s]
[1773/2048...]
[1773/2048 done; best_j: 3127, best_err_exp: 0.99835598, best_logits: [-0.08452305  0.09913027  0.0438118   0.00606674 -0.05608033 -0.01289724  0.16388842  0.02464914], time: 14.616813659667969 s]
[1774/2048...]
[1774/2048 done; best_j: 13208, best_err_exp: 0.99853086, best_logits: [-0.0178414   0.12035252 -0.01203237 -0.00616657  0.00517984  0.02964564 -0.14136694  0.01009136], time: 14.640043497085571 s]
[1775/2048...]
[1775/2048 done; best_j: 12600, best_err_exp: 0.99853396, best_logits: [-0.0097949   0.03187781 -0.04501487 -0.02182536  0.07897841 -0.02067803 -0.12425466  0.02463961], time: 14.650178670883179 s]
[1776/2048...]
[1776/2048 done; best_j: 8939, best_err_exp: 0.99851745, best_logits: [ 0.02366178  0.0508405  -0.03652763  0.01363227  0.01786    -0.04441953 -0.23235467  0.06287301], time: 14.635732173919678 s]
[1777/2048...]
[1777/2048 done; best_j: 11669, best_err_exp: 0.99854702, best_logits: [ 0.05312137 -0.00465473 -0.02122944  0.00475995  0.02881077 -0.06447996  0.1004003  -0.10085993], time: 14.656233787536621 s]
[1778/2048...]
[1778/2048 done; best_j: 16833, best_err_exp: 0.99850082, best_logits: [ 0.01974535  0.03707715  0.01675568 -0.0354844  -0.02583265  0.04473365  0.1905759  -0.11972879], time: 14.64147663116455 s]
[1779/2048...]
[1779/2048 done; best_j: 4124, best_err_exp: 0.99852246, best_logits: [-0.10616066 -0.08225156 -0.01729133  0.03669944  0.01599154  0.04599034  0.04135278 -0.16314843], time: 14.632487535476685 s]
[1780/2048...]
[1780/2048 done; best_j: 12482, best_err_exp: 0.99852729, best_logits: [ 0.07091939 -0.03110003 -0.03665849 -0.00512232  0.07000544 -0.00107792 -0.07545507 -0.1234284 ], time: 14.639586925506592 s]
[1781/2048...]
[1781/2048 done; best_j: 410, best_err_exp: 0.99844486, best_logits: [-0.02999054  0.0187138   0.06483915 -0.07228864 -0.03334804 -0.01888584  0.10316742  0.06923921], time: 14.614936113357544 s]
[1782/2048...]
[1782/2048 done; best_j: 14419, best_err_exp: 0.99855822, best_logits: [-0.01768734 -0.01146657 -0.07706928  0.0827874   0.01285776 -0.01877834 -0.06809542 -0.03211066], time: 14.596099853515625 s]
[1783/2048...]
[1783/2048 done; best_j: 6120, best_err_exp: 0.99849582, best_logits: [ 0.02785286  0.07777864  0.01214127  0.0140569  -0.06197542 -0.08270337  0.11500923  0.04408496], time: 14.620216131210327 s]
[1784/2048...]
[1784/2048 done; best_j: 14726, best_err_exp: 0.99850589, best_logits: [ 0.13845976 -0.09087984 -0.02383764 -0.02519336  0.03890747  0.0357774  -0.09719212 -0.05785545], time: 14.62820291519165 s]
[1785/2048...]
[1785/2048 done; best_j: 14703, best_err_exp: 0.99851608, best_logits: [ 0.09031345 -0.03883719  0.04605633 -0.05475823  0.05916271 -0.01723562 -0.05493642 -0.06874286], time: 14.668524026870728 s]
[1786/2048...]
[1786/2048 done; best_j: 6665, best_err_exp: 0.99857247, best_logits: [-0.07183963  0.07656278 -0.06326739 -0.02090815  0.02422649  0.04403475 -0.12276687  0.08199377], time: 14.653192043304443 s]
[1787/2048...]
[1787/2048 done; best_j: 11438, best_err_exp: 0.99854654, best_logits: [-0.0369231   0.11015069  0.01117015 -0.08220891  0.00380229  0.02167504  0.05746422 -0.00972671], time: 14.656639337539673 s]
[1788/2048...]
[1788/2048 done; best_j: 477, best_err_exp: 0.99858123, best_logits: [-0.00504055 -0.04722253  0.10031623 -0.04714995 -0.00245242 -0.04928996  0.06196454  0.09170787], time: 14.652243852615356 s]
[1789/2048...]
[1789/2048 done; best_j: 6211, best_err_exp: 0.99854559, best_logits: [-0.02042805 -0.01527724 -0.15147941  0.05027435  0.02162584 -0.00381347 -0.05092631  0.00576315], time: 14.611260652542114 s]
[1790/2048...]
[1790/2048 done; best_j: 3690, best_err_exp: 0.99854743, best_logits: [ 0.01937203 -0.13543235  0.02257147 -0.02953076  0.01142317 -0.03077962  0.02569428  0.09987989], time: 14.59556531906128 s]
[1791/2048...]
[1791/2048 done; best_j: 6354, best_err_exp: 0.99836814, best_logits: [-0.19149779 -0.00059551  0.02116041 -0.02654552  0.05396925  0.04320833 -0.04584901 -0.05883492], time: 14.648667097091675 s]
[1792/2048...]
[1792/2048 done; best_j: 9199, best_err_exp: 0.99838835, best_logits: [ 0.09030151  0.09191477 -0.11385761  0.00161494 -0.02174517 -0.01595499  0.09867944 -0.00665955], time: 14.665343761444092 s]
[1793/2048...]
[1793/2048 done; best_j: 6206, best_err_exp: 0.99854362, best_logits: [ 0.01460552  0.11563272  0.035746   -0.05865557 -0.03501859  0.04877955  0.05473839  0.06188523], time: 14.651384830474854 s]
[1794/2048...]
[1794/2048 done; best_j: 11770, best_err_exp: 0.99844617, best_logits: [-0.0528308  -0.00753796 -0.0443034   0.07028025 -0.03209655  0.06503345 -0.08428916 -0.06787995], time: 14.651550769805908 s]
[1795/2048...]
[1795/2048 done; best_j: 1673, best_err_exp: 0.99846059, best_logits: [-0.02794501  0.08937623 -0.00666052 -0.02105773 -0.00326268  0.02774337 -0.18732974  0.12683478], time: 14.678070068359375 s]
[1796/2048...]
[1796/2048 done; best_j: 9337, best_err_exp: 0.99857545, best_logits: [-0.00808966 -0.10153335  0.06944031  0.01862595 -0.01358282  0.03190421 -0.13600898 -0.01655229], time: 14.663712978363037 s]
[1797/2048...]
[1797/2048 done; best_j: 10288, best_err_exp: 0.99845189, best_logits: [ 0.04588377  0.02784756  0.04194254 -0.08635069  0.01649508  0.00927477 -0.1424791   0.02281816], time: 14.659749031066895 s]
[1798/2048...]
[1798/2048 done; best_j: 5968, best_err_exp: 0.99851161, best_logits: [-0.01462678 -0.00524891 -0.10484251  0.07722688 -0.0153281   0.0034563  -0.04919386  0.00029513], time: 14.638073205947876 s]
[1799/2048...]
[1799/2048 done; best_j: 8860, best_err_exp: 0.99852288, best_logits: [ 0.09092337  0.03212806 -0.01065287 -0.01594573  0.03866484 -0.12218807 -0.01463199 -0.00707343], time: 14.633744239807129 s]
[1800/2048...]
[1800/2048 done; best_j: 8200, best_err_exp: 0.99850494, best_logits: [-0.10814717  0.06270567 -0.08860205  0.03451901 -0.01824112  0.02893359  0.07864682 -0.00808879], time: 14.659320592880249 s]
[1801/2048...]
[1801/2048 done; best_j: 14261, best_err_exp: 0.99844700, best_logits: [ 0.10199137 -0.00630113  0.07606677 -0.09508999  0.01554937  0.02187071 -0.02689844  0.01600914], time: 14.663668155670166 s]
[1802/2048...]
[1802/2048 done; best_j: 4050, best_err_exp: 0.99848497, best_logits: [-0.08638077 -0.04741212 -0.03948727  0.02769087  0.03420594  0.04357339 -0.17073753 -0.05239117], time: 14.627736330032349 s]
[1803/2048...]
[1803/2048 done; best_j: 4080, best_err_exp: 0.99844450, best_logits: [-0.02026341  0.06167184  0.06424183 -0.02952495 -0.08433647  0.03376829  0.09790625  0.02737705], time: 14.640597820281982 s]
[1804/2048...]
[1804/2048 done; best_j: 8515, best_err_exp: 0.99841452, best_logits: [ 0.12054449 -0.10153105  0.0159629   0.02894686 -0.01486521 -0.08415186 -0.0270493   0.02549438], time: 14.635215044021606 s]
[1805/2048...]
[1805/2048 done; best_j: 10171, best_err_exp: 0.99849105, best_logits: [-0.03842787 -0.03117136 -0.05758006 -0.00717189  0.06942989  0.07608632 -0.0297766  -0.11736009], time: 14.61644172668457 s]
[1806/2048...]
[1806/2048 done; best_j: 11943, best_err_exp: 0.99849015, best_logits: [-0.02476829  0.06858274 -0.03664191  0.04293983 -0.05024892 -0.08623389  0.11893309 -0.00038027], time: 14.650848627090454 s]
[1807/2048...]
[1807/2048 done; best_j: 17333, best_err_exp: 0.99849874, best_logits: [ 0.11954538 -0.00885879  0.02859156  0.01650258 -0.04001825 -0.02171722 -0.16997004  0.05401082], time: 14.647600412368774 s]
[1808/2048...]
[1808/2048 done; best_j: 10437, best_err_exp: 0.99840993, best_logits: [-0.01001961 -0.13449839  0.12218409 -0.00645899 -0.00516757 -0.00307187  0.04775208 -0.10106789], time: 14.640178442001343 s]
[1809/2048...]
[1809/2048 done; best_j: 13039, best_err_exp: 0.99853694, best_logits: [-0.02168952  0.03494322 -0.11322831  0.00842438  0.02314663  0.06475956 -0.09545805 -0.08104348], time: 14.654014825820923 s]
[1810/2048...]
[1810/2048 done; best_j: 7355, best_err_exp: 0.99853635, best_logits: [ 0.04033972 -0.01010019 -0.0959086   0.05244993 -0.036484    0.03415234  0.12597638 -0.00236677], time: 14.64221453666687 s]
[1811/2048...]
[1811/2048 done; best_j: 9630, best_err_exp: 0.99852681, best_logits: [-0.10342055  0.10480528  0.11226104 -0.04086391  0.01498987  0.00149295 -0.05847872 -0.01882252], time: 14.670764446258545 s]
[1812/2048...]
[1812/2048 done; best_j: 10788, best_err_exp: 0.99853361, best_logits: [-0.04038379 -0.02057874  0.08496335  0.06044444 -0.08711328  0.02269201 -0.02912881  0.0144379 ], time: 14.682765007019043 s]
[1813/2048...]
[1813/2048 done; best_j: 11672, best_err_exp: 0.99859637, best_logits: [ 0.01413217  0.02932147 -0.04811519 -0.08019076  0.06055688  0.00737529  0.06093113 -0.04653569], time: 14.668506145477295 s]
[1814/2048...]
[1814/2048 done; best_j: 4148, best_err_exp: 0.99859273, best_logits: [ 0.01698947 -0.03317435 -0.06884247  0.05329354 -0.01326025  0.08400264 -0.10678042 -0.0468132 ], time: 14.676398992538452 s]
[1815/2048...]
[1815/2048 done; best_j: 10621, best_err_exp: 0.99854773, best_logits: [-0.00920965  0.03167611  0.05778775 -0.08452228  0.02325013 -0.06490928  0.04310549  0.05868198], time: 14.668445587158203 s]
[1816/2048...]
[1816/2048 done; best_j: 6813, best_err_exp: 0.99849737, best_logits: [-0.1589831   0.00088952  0.03458064 -0.06789418  0.0394332   0.04902181  0.0182422  -0.05548301], time: 14.650638103485107 s]
[1817/2048...]
[1817/2048 done; best_j: 6075, best_err_exp: 0.99832380, best_logits: [ 0.02984153  0.02687995  0.02894461 -0.00324318 -0.08551929  0.0263253   0.07830003  0.10260135], time: 14.665460586547852 s]
[1818/2048...]
[1818/2048 done; best_j: 4515, best_err_exp: 0.99843454, best_logits: [-0.05473432  0.09484181 -0.13232961 -0.0779942   0.04106598  0.03579793 -0.01542528  0.02364939], time: 14.677250623703003 s]
[1819/2048...]
[1819/2048 done; best_j: 2411, best_err_exp: 0.99851435, best_logits: [ 0.0796937   0.03947456  0.02240987 -0.09149446  0.0239868   0.03214919 -0.0026183   0.05731271], time: 14.664021015167236 s]
[1820/2048...]
[1820/2048 done; best_j: 4225, best_err_exp: 0.99853086, best_logits: [-0.07409535  0.11177291  0.0477205  -0.04804042 -0.02474477  0.09043294 -0.03486032 -0.00309113], time: 14.66008710861206 s]
[1821/2048...]
[1821/2048 done; best_j: 5036, best_err_exp: 0.99850076, best_logits: [ 0.06329311 -0.07266109  0.02054377 -0.04379011 -0.00831009  0.02746931 -0.13448906  0.05131204], time: 14.671388626098633 s]
[1822/2048...]
[1822/2048 done; best_j: 16420, best_err_exp: 0.99850172, best_logits: [-0.04008192 -0.0458102   0.00267931  0.00075724  0.02888492  0.06256969 -0.20169654 -0.07037709], time: 14.63955307006836 s]
