DEMONSTRATION OF "FAST REAL-BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_hand_n_18225_S_5_P_5_NPI_200_SEED_0.bin
[738/2048 done; best_j: 5119, best_err_exp: 0.99858332, best_logits: [-0.10505909  0.05947758 -0.04768602  0.04471523 -0.02498695 -0.09985546  0.0418061   0.01329064], time: 12.404634714126587 s]
[739/2048...]
[739/2048 done; best_j: 17612, best_err_exp: 0.99876505, best_logits: [ 0.04578473 -0.0774703   0.02963935 -0.06304184  0.02707123  0.01506223 -0.1128951   0.06935181], time: 12.414910554885864 s]
[740/2048...]
[740/2048 done; best_j: 7135, best_err_exp: 0.99874699, best_logits: [-0.13959043  0.17163476  0.02835339  0.0034843  -0.02108593 -0.00752017 -0.04554793  0.06463544], time: 12.399303197860718 s]
[741/2048...]
[741/2048 done; best_j: 13194, best_err_exp: 0.99875593, best_logits: [ 0.01458219 -0.12587394  0.07074153 -0.03607168  0.0534617   0.01723329 -0.04632178 -0.01316331], time: 12.403691291809082 s]
[742/2048...]
[742/2048 done; best_j: 1923, best_err_exp: 0.99875259, best_logits: [-0.06813955  0.08505306 -0.05317682  0.04838808 -0.02760079 -0.0429351   0.04659621 -0.01485348], time: 12.392617464065552 s]
[743/2048...]
[743/2048 done; best_j: 8864, best_err_exp: 0.99872726, best_logits: [ 0.08222694 -0.09011333  0.03670171 -0.0707005   0.00137872  0.06922664  0.03013484 -0.04594485], time: 12.376382112503052 s]
[744/2048...]
[744/2048 done; best_j: 4515, best_err_exp: 0.99879009, best_logits: [ 0.08677548  0.09548519 -0.01010189 -0.03847689 -0.02880458  0.00257365  0.06568047  0.09502899], time: 12.389935970306396 s]
[745/2048...]
[745/2048 done; best_j: 12705, best_err_exp: 0.99855745, best_logits: [-0.1476949  -0.09588051 -0.01275182  0.04578936  0.0268769  -0.05173514 -0.08022277 -0.08433058], time: 12.401897192001343 s]
[746/2048...]
[746/2048 done; best_j: 15449, best_err_exp: 0.99842930, best_logits: [ 0.04874376  0.03648666  0.07081707  0.02039787 -0.0412071  -0.0241347  -0.03803893  0.175872  ], time: 12.377255201339722 s]
[747/2048...]
[747/2048 done; best_j: 8214, best_err_exp: 0.99859697, best_logits: [-0.05190681 -0.09191474 -0.02992175  0.05809785  0.0215285  -0.07819916 -0.09757733  0.00879512], time: 12.38292908668518 s]
[748/2048...]
[748/2048 done; best_j: 1770, best_err_exp: 0.99871492, best_logits: [-0.0816238  -0.0413926   0.06043557 -0.04109025  0.02250589  0.04020279 -0.13272041 -0.02365044], time: 12.37479853630066 s]
[749/2048...]
[749/2048 done; best_j: 4529, best_err_exp: 0.99874842, best_logits: [ 0.11231809  0.03477433 -0.09058252  0.0057222  -0.03246582 -0.0154171   0.05797844  0.05866322], time: 12.401164054870605 s]
[750/2048...]
[750/2048 done; best_j: 11000, best_err_exp: 0.99864227, best_logits: [-0.08978567  0.0249518  -0.07214646  0.04149806  0.00506025  0.04197427 -0.05947006 -0.12060596], time: 12.38239312171936 s]
[751/2048...]
[751/2048 done; best_j: 6087, best_err_exp: 0.99862903, best_logits: [ 0.10318464  0.04845317 -0.02477142 -0.01513392 -0.05581775  0.00219886  0.06659082  0.05705567], time: 12.375948667526245 s]
[752/2048...]
[752/2048 done; best_j: 6160, best_err_exp: 0.99862778, best_logits: [-0.03561428 -0.07482108 -0.11681268  0.02149539  0.03973381  0.03388761 -0.05328191 -0.04176388], time: 12.384961605072021 s]
[753/2048...]
[753/2048 done; best_j: 17180, best_err_exp: 0.99870896, best_logits: [-0.05348336  0.08160095  0.03127241  0.01330829 -0.00135988 -0.08717281  0.11014151 -0.0185089 ], time: 12.418424367904663 s]
[754/2048...]
[754/2048 done; best_j: 4099, best_err_exp: 0.99874979, best_logits: [ 0.027752   -0.04928381 -0.01916134 -0.00248273  0.04088625 -0.11910429 -0.13843428 -0.07499718], time: 12.391720533370972 s]
[755/2048...]
[755/2048 done; best_j: 14376, best_err_exp: 0.99860990, best_logits: [ 0.12535769 -0.04610428  0.05532736  0.00354508 -0.04990281  0.00598035  0.01381686  0.14175665], time: 12.384777545928955 s]
[756/2048...]
[756/2048 done; best_j: 13414, best_err_exp: 0.99861276, best_logits: [-0.25176454  0.03813764  0.01354416  0.03189626 -0.03630406 -0.02954025 -0.02605175 -0.14890382], time: 12.389888286590576 s]
[757/2048...]
[757/2048 done; best_j: 4607, best_err_exp: 0.99871838, best_logits: [ 0.10498103 -0.0802451  -0.05668471  0.01422308 -0.03602805  0.08367155  0.01964438 -0.01263802], time: 12.392953157424927 s]
[758/2048...]
[758/2048 done; best_j: 7950, best_err_exp: 0.99873346, best_logits: [-0.09575965  0.06842672 -0.0020539   0.05886762 -0.05069402  0.01544229  0.05758481 -0.02894129], time: 12.389072179794312 s]
[759/2048...]
[759/2048 done; best_j: 485, best_err_exp: 0.99870998, best_logits: [ 0.00883166  0.00232881 -0.00068566  0.03184918 -0.04694099 -0.10178918 -0.0789449   0.08932573], time: 12.395381450653076 s]
[760/2048...]
[760/2048 done; best_j: 5418, best_err_exp: 0.99874014, best_logits: [ 0.02391907 -0.10020992  0.07005689  0.00968282 -0.02877913  0.04911561  0.0659714  -0.08397401], time: 12.38108205795288 s]
[761/2048...]
[761/2048 done; best_j: 5605, best_err_exp: 0.99875480, best_logits: [ 0.02684973  0.02965227 -0.01680086 -0.05236198  0.05195873 -0.06811298 -0.00038731 -0.07988577], time: 12.400907754898071 s]
[762/2048...]
[762/2048 done; best_j: 340, best_err_exp: 0.99868435, best_logits: [ 0.073513   -0.10263918 -0.0195685   0.00438083  0.04904618  0.0188781  -0.20575449  0.0116374 ], time: 12.374614953994751 s]
[763/2048...]
[763/2048 done; best_j: 4174, best_err_exp: 0.99879009, best_logits: [-0.0421497   0.11986683 -0.02075009  0.08025477 -0.0353501  -0.00849597 -0.03323165  0.00910436], time: 12.367764711380005 s]
[764/2048...]
[764/2048 done; best_j: 5022, best_err_exp: 0.99874049, best_logits: [-0.02260186 -0.01271642 -0.0121308   0.04660871 -0.08222426  0.02265373 -0.07541806  0.03010033], time: 12.39361310005188 s]
[765/2048...]
[765/2048 done; best_j: 4118, best_err_exp: 0.99873400, best_logits: [-0.01607054 -0.09720269  0.0365306  -0.05535112  0.04443766  0.00695748  0.09205407 -0.00376026], time: 12.390177726745605 s]
[766/2048...]
[766/2048 done; best_j: 10202, best_err_exp: 0.99872577, best_logits: [ 0.05629295  0.09790071  0.05901103 -0.03328073 -0.0118449  -0.05857511  0.09349433 -0.03504026], time: 12.393515348434448 s]
[767/2048...]
[767/2048 done; best_j: 2012, best_err_exp: 0.99874806, best_logits: [ 0.0052357   0.02428061 -0.02413586  0.01981851 -0.01736905 -0.10316405  0.17506786  0.03981457], time: 12.396872997283936 s]
[768/2048...]
[768/2048 done; best_j: 4070, best_err_exp: 0.99880838, best_logits: [-0.08337786 -0.05139988 -0.01371002  0.01370761  0.02099869  0.0308541  -0.02538192 -0.20032601], time: 12.378135442733765 s]
[769/2048...]
[769/2048 done; best_j: 4717, best_err_exp: 0.99852443, best_logits: [ 0.07397269  0.00903699  0.05841334 -0.01110419 -0.01419311 -0.1249835   0.1726      0.05355386], time: 12.372399091720581 s]
[770/2048...]
[770/2048 done; best_j: 16267, best_err_exp: 0.99882042, best_logits: [-0.06022649 -0.0016263  -0.05601749  0.01936091  0.03510588 -0.12025604  0.01862911 -0.02729801], time: 12.400486707687378 s]
[771/2048...]
[771/2048 done; best_j: 6089, best_err_exp: 0.99862188, best_logits: [ 0.0869316   0.01442001 -0.02430581 -0.0413747  -0.03736818 -0.00649957  0.04933011  0.10716941], time: 12.387513875961304 s]
[772/2048...]
[772/2048 done; best_j: 8512, best_err_exp: 0.99871951, best_logits: [ 0.01198772 -0.08809532 -0.1314341   0.02677409  0.02253922  0.0166631   0.05032906 -0.03057317], time: 12.415061473846436 s]
[773/2048...]
[773/2048 done; best_j: 5965, best_err_exp: 0.99876279, best_logits: [-0.14780211 -0.02764067  0.02949979 -0.01153683  0.0101281  -0.06371742  0.11775614 -0.03843132], time: 12.407207250595093 s]
[774/2048...]
[774/2048 done; best_j: 4704, best_err_exp: 0.99877018, best_logits: [-0.07881714  0.06994662 -0.02181026  0.05716429 -0.01675469 -0.04802966 -0.12884793  0.07584193], time: 12.369085788726807 s]
[775/2048...]
[775/2048 done; best_j: 11985, best_err_exp: 0.99876571, best_logits: [ 0.03753315 -0.10936513  0.0327001  -0.05732732  0.04827233  0.03816973  0.01801222 -0.01547756], time: 12.397407531738281 s]
[776/2048...]
[776/2048 done; best_j: 15057, best_err_exp: 0.99874425, best_logits: [ 0.04540762 -0.0432283   0.06174328 -0.08325542 -0.00732166  0.05825035  0.01078973  0.03169631], time: 12.400307416915894 s]
[777/2048...]
[777/2048 done; best_j: 16434, best_err_exp: 0.99868387, best_logits: [-0.05026972  0.02439966 -0.05742907  0.02629064 -0.02498523  0.07652033  0.10317722 -0.06744098], time: 12.395055294036865 s]
[778/2048...]
[778/2048 done; best_j: 8538, best_err_exp: 0.99875206, best_logits: [ 0.04294973 -0.12778108  0.1019644  -0.03703253  0.01155272 -0.04495262 -0.01075621 -0.00504434], time: 12.406198740005493 s]
[779/2048...]
[779/2048 done; best_j: 12553, best_err_exp: 0.99877429, best_logits: [-0.10880747 -0.1616608   0.04433267 -0.01015195  0.03654107  0.00077575  0.02947664 -0.03852723], time: 12.385183334350586 s]
[780/2048...]
[780/2048 done; best_j: 12197, best_err_exp: 0.99877101, best_logits: [ 0.11564388  0.03957816  0.01685925  0.00330208 -0.03899385 -0.07695199 -0.01878626  0.09708793], time: 12.397289752960205 s]
[781/2048...]
[781/2048 done; best_j: 7778, best_err_exp: 0.99877650, best_logits: [-0.03623622 -0.04224306 -0.00604988 -0.02950367  0.02321082 -0.01110096  0.14472754 -0.10326873], time: 12.398703813552856 s]
[782/2048...]
[782/2048 done; best_j: 6962, best_err_exp: 0.99880123, best_logits: [-0.05237569  0.10372686  0.04613004  0.03473624 -0.0582701   0.02712464 -0.01220912  0.0339554 ], time: 12.388941287994385 s]
[783/2048...]
[783/2048 done; best_j: 9994, best_err_exp: 0.99873269, best_logits: [-0.02877774 -0.13198614 -0.01345676  0.02433108  0.04631133 -0.07195535  0.00804902 -0.03663255], time: 12.380528688430786 s]
[784/2048...]
[784/2048 done; best_j: 6440, best_err_exp: 0.99846447, best_logits: [ 0.09170152  0.06810418  0.05033235 -0.04722908 -0.05368688  0.01912473  0.02669114  0.09639575], time: 12.382049560546875 s]
[785/2048...]
[785/2048 done; best_j: 7493, best_err_exp: 0.99837959, best_logits: [-0.08086653 -0.20011944  0.04651622 -0.01061278  0.04428325 -0.01530312 -0.02975111 -0.08591504], time: 12.409637212753296 s]
[786/2048...]
[786/2048 done; best_j: 2902, best_err_exp: 0.99874753, best_logits: [ 0.08442622 -0.02937116 -0.00571935 -0.00329418  0.00231789 -0.0464325  -0.09273232  0.2299611 ], time: 12.384730815887451 s]
[787/2048...]
[787/2048 done; best_j: 526, best_err_exp: 0.99877954, best_logits: [-0.15267053  0.06354125  0.03376534 -0.02902662  0.04517537  0.00131761 -0.10744177 -0.01482033], time: 12.400524139404297 s]
[788/2048...]
[788/2048 done; best_j: 14175, best_err_exp: 0.99881124, best_logits: [ 0.00630423  0.00087268 -0.07299605 -0.03671538  0.04344986  0.02833041 -0.14050089 -0.004566  ], time: 12.414302587509155 s]
[789/2048...]
[789/2048 done; best_j: 5807, best_err_exp: 0.99871695, best_logits: [ 0.03248477  0.08789179 -0.02368818  0.0438207  -0.04310383  0.0393991  -0.06883153  0.08498473], time: 12.402123212814331 s]
[790/2048...]
[790/2048 done; best_j: 14656, best_err_exp: 0.99876183, best_logits: [-0.06948224  0.05491022 -0.06845833  0.0418994   0.0096837   0.00817359 -0.09872878 -0.21221194], time: 12.373905181884766 s]
[791/2048...]
[791/2048 done; best_j: 1790, best_err_exp: 0.99875283, best_logits: [ 0.0262299   0.00806674 -0.03601777  0.04226477 -0.0857897   0.04749376 -0.05515604  0.08825734], time: 12.371772289276123 s]
[792/2048...]
[792/2048 done; best_j: 9544, best_err_exp: 0.99877673, best_logits: [ 0.05448622 -0.09573258 -0.00222064 -0.05034928 -0.00868212  0.04085219 -0.05809978  0.09183422], time: 12.390793561935425 s]
[793/2048...]
[793/2048 done; best_j: 6708, best_err_exp: 0.99871629, best_logits: [-0.04291273 -0.06935669  0.04348325 -0.02401312  0.05531546 -0.04021769 -0.08614013 -0.06251013], time: 12.403827667236328 s]
[794/2048...]
[794/2048 done; best_j: 6538, best_err_exp: 0.99867594, best_logits: [ 0.05465969  0.06023503  0.06445968 -0.03035534 -0.03436924 -0.02700387  0.13819869  0.06823581], time: 12.38496470451355 s]
[795/2048...]
[795/2048 done; best_j: 9522, best_err_exp: 0.99873054, best_logits: [-0.05097884  0.07749822 -0.05158494 -0.00433633  0.05216831 -0.08042081 -0.02167903  0.0113469 ], time: 12.380926609039307 s]
[796/2048...]
[796/2048 done; best_j: 6104, best_err_exp: 0.99874109, best_logits: [ 0.03553309  0.07759035  0.02074481 -0.00488021 -0.06075105  0.01693964  0.13336469  0.00923358], time: 12.388671398162842 s]
[797/2048...]
[797/2048 done; best_j: 8930, best_err_exp: 0.99865037, best_logits: [-0.05905744 -0.15874493  0.01553007  0.0451141   0.02468584 -0.00748971 -0.09625825 -0.04505472], time: 12.400112867355347 s]
[798/2048...]
[798/2048 done; best_j: 8118, best_err_exp: 0.99869704, best_logits: [ 0.09808166 -0.07702231 -0.00133051 -0.01672273 -0.04069484  0.0297163   0.04113     0.09941875], time: 12.396931648254395 s]
[799/2048...]
[799/2048 done; best_j: 4072, best_err_exp: 0.99874425, best_logits: [-0.17036702 -0.03801314 -0.01902393  0.04088509  0.01353952 -0.01375186 -0.05986675 -0.19654265], time: 12.382167100906372 s]
[800/2048...]
[800/2048 done; best_j: 4316, best_err_exp: 0.99860650, best_logits: [ 0.11173382 -0.17844541  0.03587528 -0.05309698  0.0097618   0.02101549 -0.04016043  0.12272788], time: 12.392168998718262 s]
[801/2048...]
[801/2048 done; best_j: 1448, best_err_exp: 0.99871594, best_logits: [ 0.03333734 -0.07085755 -0.03121028 -0.00524701  0.05771632  0.04312151 -0.17591515  0.02909338], time: 12.391925811767578 s]
[802/2048...]
[802/2048 done; best_j: 5048, best_err_exp: 0.99866623, best_logits: [ 0.04923186 -0.11539926  0.06702684  0.01766856 -0.03216246 -0.03424667  0.1323749  -0.02414515], time: 12.392202377319336 s]
[803/2048...]
[803/2048 done; best_j: 8101, best_err_exp: 0.99877697, best_logits: [-0.04910061 -0.01389163 -0.09378895  0.01687441  0.05111453  0.02007303  0.0173173  -0.10438608], time: 12.383412837982178 s]
[804/2048...]
[804/2048 done; best_j: 8253, best_err_exp: 0.99871665, best_logits: [ 0.0710704  -0.05112483 -0.00797349  0.0125081  -0.0869836   0.06561257 -0.00181162  0.02970917], time: 12.38335633277893 s]
[805/2048...]
[805/2048 done; best_j: 6493, best_err_exp: 0.99880606, best_logits: [ 0.02671793  0.01698296 -0.10878013  0.05547526 -0.02348127  0.04797443 -0.07020456  0.01004661], time: 12.377155303955078 s]
[806/2048...]
[806/2048 done; best_j: 11897, best_err_exp: 0.99881834, best_logits: [-0.03663402  0.02099297  0.0507446   0.01350129 -0.08120584  0.01667192  0.08510822 -0.03097546], time: 12.386245489120483 s]
[807/2048...]
[807/2048 done; best_j: 10281, best_err_exp: 0.99880111, best_logits: [-0.09642486 -0.08301726 -0.08226319  0.01481989  0.05006533 -0.01968114  0.04686325 -0.06928431], time: 12.366559743881226 s]
[808/2048...]
[808/2048 done; best_j: 12225, best_err_exp: 0.99853575, best_logits: [ 0.09582505  0.05276723  0.03147024 -0.03559341 -0.0741761   0.01013867  0.03969924  0.06133584], time: 12.381559371948242 s]
[809/2048...]
[809/2048 done; best_j: 6554, best_err_exp: 0.99871564, best_logits: [-0.10867567  0.04987532 -0.00545143  0.07240369 -0.01366995 -0.00169149 -0.00990542 -0.08329115], time: 12.381243705749512 s]
[810/2048...]
[810/2048 done; best_j: 8552, best_err_exp: 0.99873012, best_logits: [ 0.09031554 -0.0228767  -0.06454869 -0.02953702 -0.02140687  0.09786905 -0.02437837  0.03318085], time: 12.38924503326416 s]
[811/2048...]
[811/2048 done; best_j: 9386, best_err_exp: 0.99874109, best_logits: [-0.06648373 -0.05203385 -0.07649429 -0.02964655  0.05193112  0.05484645 -0.01960042 -0.04432678], time: 12.361855745315552 s]
[812/2048...]
[812/2048 done; best_j: 8169, best_err_exp: 0.99869883, best_logits: [ 0.02858802  0.08500595  0.07905964 -0.03275399 -0.04112597 -0.04667377  0.02761778  0.07177529], time: 12.35350227355957 s]
[813/2048...]
[813/2048 done; best_j: 6527, best_err_exp: 0.99866658, best_logits: [-0.13333298 -0.03016503  0.052334    0.06782671 -0.02046341 -0.01016874 -0.04593133  0.00772386], time: 12.357415199279785 s]
[814/2048...]
[814/2048 done; best_j: 16661, best_err_exp: 0.99875736, best_logits: [ 0.10531792 -0.05939602 -0.08269686 -0.02234345  0.03877781 -0.05719034 -0.0104157   0.04862972], time: 12.38827633857727 s]
[815/2048...]
[815/2048 done; best_j: 9059, best_err_exp: 0.99877691, best_logits: [-0.04661096 -0.01249585 -0.04546949  0.02064793 -0.01514037  0.08435563  0.04118133 -0.0986707 ], time: 12.379483938217163 s]
[816/2048...]
[816/2048 done; best_j: 17473, best_err_exp: 0.99863958, best_logits: [-0.00055478  0.11653983  0.00349756  0.03380328 -0.04426989 -0.01387796  0.04734056  0.16256303], time: 12.403388977050781 s]
[817/2048...]
[817/2048 done; best_j: 2470, best_err_exp: 0.99860376, best_logits: [-0.1012814  -0.09462999 -0.04805433  0.05624529  0.00222598 -0.04039291 -0.11918723 -0.03338299], time: 12.40432095527649 s]
[818/2048...]
[818/2048 done; best_j: 6128, best_err_exp: 0.99869967, best_logits: [ 0.01115284  0.09000234 -0.00694247  0.03956334 -0.06638818  0.00958419  0.06418123  0.04707986], time: 12.382171154022217 s]
[819/2048...]
[819/2048 done; best_j: 6956, best_err_exp: 0.99856299, best_logits: [-0.00486853 -0.00925795 -0.04318876 -0.01355655  0.09802723 -0.0565732   0.01829456 -0.05893581], time: 12.407270431518555 s]
[820/2048...]
[820/2048 done; best_j: 4747, best_err_exp: 0.99873614, best_logits: [-0.08777045  0.0978245   0.04242304 -0.04941818  0.02707004 -0.04094891  0.04773724 -0.12895325], time: 12.426384687423706 s]
[821/2048...]
[821/2048 done; best_j: 8194, best_err_exp: 0.99864334, best_logits: [ 0.05698414  0.1023724   0.01898983 -0.01002131 -0.05432565 -0.00736763  0.10862992  0.05360902], time: 12.429516315460205 s]
[822/2048...]
[822/2048 done; best_j: 10619, best_err_exp: 0.99863642, best_logits: [ 0.04374348 -0.1453728  -0.03126459  0.04257447 -0.00210902 -0.04650975 -0.10879773  0.03589164], time: 12.388231754302979 s]
[823/2048...]
[823/2048 done; best_j: 9402, best_err_exp: 0.99877656, best_logits: [ 0.02921432 -0.00453409 -0.06388472  0.00022424 -0.0103414   0.01443663  0.16235009 -0.06184296], time: 12.410340547561646 s]
[824/2048...]
[824/2048 done; best_j: 8413, best_err_exp: 0.99870592, best_logits: [-0.07573541 -0.0387987   0.02325969  0.00419858  0.06093635 -0.06517553 -0.08544441 -0.00716811], time: 12.407635927200317 s]
[825/2048...]
[825/2048 done; best_j: 15145, best_err_exp: 0.99869114, best_logits: [-0.00503157  0.02924648  0.05193665 -0.08917208  0.01937008 -0.00413526  0.08464034  0.00267842], time: 12.397639989852905 s]
[826/2048...]
[826/2048 done; best_j: 10772, best_err_exp: 0.99874210, best_logits: [ 0.04081468 -0.04667198  0.11994524 -0.03446221 -0.03863653  0.00886053 -0.01978505  0.00099655], time: 12.385108232498169 s]
[827/2048...]
[827/2048 done; best_j: 6189, best_err_exp: 0.99880397, best_logits: [-0.0026707  -0.05366999  0.05495508  0.03681812 -0.05101316  0.067493   -0.05101342 -0.03864506], time: 12.382439613342285 s]
[828/2048...]
[828/2048 done; best_j: 10925, best_err_exp: 0.99875748, best_logits: [-0.04785102  0.11185107 -0.10944239  0.03078993 -0.00690322  0.02040754 -0.02943703  0.02309473], time: 12.402700662612915 s]
